171	489	1
159	963	1
172	960	1
130	681	1
172	860	1
418	455	1
169	332	1
663	59	1
668	452	1
742	217	1
669	345	1
669	549	1
186	317	1
669	892	1
647	490	1
167	256	1
640	968	1
669	910	1
166	226	1
169	327	1
164	286	1
323	142	1
169	99	1
163	192	1
671	308	1
666	871	1
668	391	1
665	788	1
662	200	1
170	986	1
311	882	1
168	109	1
169	354	1
631	555	1
691	690	1
679	643	1
669	363	1
169	78	1
671	200	1
161	716	1
165	744	1
665	767	1
186	245	1
175	668	1
147	886	1
164	366	1
667	531	1
167	502	1
169	314	1
921	622	1
170	19	1
656	676	1
168	429	1
665	232	1
686	987	1
169	306	1
449	494	1
82	748	1
180	891	1
665	45	1
179	427	1
665	226	1
668	484	1
168	164	1
170	89	1
668	384	1
665	23	1
669	329	1
681	531	1
667	476	1
148	877	1
168	455	1
167	497	1
656	396	1
668	886	1
431	736	1
668	108	1
669	397	1
111	842	1
168	826	1
671	936	1
166	245	1
719	639	1
668	493	1
169	73	1
688	780	1
365	42	1
159	701	1
671	940	1
676	700	1
665	776	1
664	192	1
165	6	1
139	842	1
169	919	1
148	242	1
185	190	1
167	735	1
662	164	1
663	990	1
662	982	1
566	657	1
532	18	1
666	759	1
669	357	1
669	509	1
156	738	1
178	567	1
172	289	1
668	415	1
170	981	1
173	365	1
169	517	1
181	844	1
671	968	1
667	258	1
173	478	1
668	437	1
168	379	1
684	203	1
165	550	1
667	255	1
173	550	1
684	870	1
166	241	1
662	157	1
664	218	1
168	116	1
667	749	1
674	158	1
164	476	1
642	545	1
168	878	1
666	17	1
669	542	1
169	318	1
165	788	1
407	871	1
161	738	1
918	92	1
169	301	1
693	637	1
151	571	1
199	712	1
775	644	1
287	230	1
671	971	1
172	966	1
663	291	1
664	175	1
671	312	1
673	984	1
164	568	1
167	844	1
665	144	1
668	459	1
667	607	1
162	184	1
169	342	1
168	606	1
181	838	1
192	186	1
662	30	1
650	307	1
602	125	1
168	270	1
667	874	1
668	370	1
166	894	1
168	407	1
927	881	1
610	647	1
186	236	1
156	528	1
673	293	1
170	94	1
173	934	1
168	121	1
669	349	1
661	67	1
659	642	1
161	692	1
669	334	1
668	374	1
660	313	1
696	538	1
657	98	1
668	490	1
961	328	1
160	709	1
181	881	1
686	393	1
285	854	1
168	463	1
169	527	1
682	493	1
667	267	1
668	583	1
547	57	1
616	959	1
165	771	1
172	42	1
181	498	1
171	52	1
177	561	1
416	960	1
425	619	1
181	528	1
658	698	1
173	186	1
669	553	1
156	666	1
169	152	1
170	948	1
664	186	1
647	580	1
165	851	1
191	106	1
201	675	1
166	796	1
699	657	1
174	9	1
662	206	1
641	636	1
172	38	1
157	677	1
674	677	1
698	671	1
926	396	1
674	661	1
661	633	1
671	962	1
930	992	1
670	99	1
674	67	1
161	426	1
671	947	1
706	708	1
668	466	1
165	44	1
200	748	1
174	678	1
909	210	1
168	398	1
671	953	1
171	28	1
163	935	1
156	846	1
656	662	1
667	867	1
656	652	1
430	452	-1
919	305	-1
420	352	-1
433	279	-1
920	236	-1
427	27	-1
420	652	-1
413	712	-1
927	619	-1
410	125	-1
413	452	-1
921	922	-1
920	120	-1
901	403	-1
415	260	-1
412	778	-1
919	667	-1
415	26	-1
173	491	-1
419	915	-1
153	704	-1
416	628	-1
420	578	-1
915	629	-1
926	730	-1
925	641	-1
427	463	-1
431	614	-1
428	254	-1
405	808	-1
420	228	-1
927	450	-1
424	874	-1
414	202	-1
424	523	-1
536	126	-1
643	579	-1
430	261	-1
912	207	-1
167	552	-1
920	851	-1
423	513	-1
627	558	-1
420	666	-1
419	998	-1
419	178	-1
410	116	-1
927	68	-1
889	622	-1
426	314	-1
921	889	-1
931	806	-1
920	429	-1
