750	954	1
756	141	1
248	849	1
253	786	1
760	684	1
775	584	1
758	582	1
255	768	1
256	60	1
265	227	1
760	730	1
258	983	1
248	832	1
753	821	1
747	999	1
518	412	1
258	492	1
259	848	1
258	95	1
262	138	1
775	447	1
257	327	1
753	732	1
256	473	1
255	775	1
764	954	1
257	367	1
261	8	1
251	760	1
258	854	1
262	551	1
758	702	1
759	525	1
255	987	1
260	732	1
756	795	1
256	973	1
255	615	1
740	261	1
751	716	1
262	419	1
757	367	1
759	842	1
759	870	1
759	509	1
742	834	1
761	30	1
260	812	1
758	746	1
242	863	1
240	675	1
757	295	1
756	46	1
258	587	1
750	31	1
761	196	1
256	320	1
779	624	1
259	831	1
758	490	1
251	436	1
260	889	1
257	507	1
265	192	1
251	10	1
248	189	1
255	629	1
260	693	1
757	912	1
248	732	1
760	692	1
758	329	1
245	694	1
257	757	1
246	419	1
261	77	1
243	606	1
760	883	1
259	837	1
760	285	1
759	720	1
252	812	1
756	763	1
758	482	1
252	675	1
756	311	1
750	107	1
256	314	1
258	868	1
822	825	1
263	210	1
248	425	1
744	844	1
759	555	1
731	347	1
756	123	1
756	443	1
760	548	1
257	513	1
762	184	1
262	936	1
754	12	1
260	724	1
761	499	1
757	426	1
752	457	1
250	144	1
260	535	1
253	73	1
257	750	1
258	265	1
249	430	1
756	754	1
742	151	1
260	698	1
257	897	1
751	585	1
759	540	1
766	605	1
256	298	1
756	436	1
265	430	1
761	107	1
759	712	1
744	83	1
747	882	1
256	31	1
768	86	1
259	117	1
259	580	1
756	807	1
256	46	1
739	626	1
250	721	1
259	258	1
767	261	1
754	323	1
775	456	1
758	672	1
256	39	1
250	935	1
753	316	1
250	532	1
262	275	1
748	992	1
757	396	1
255	603	1
246	557	1
263	144	1
263	785	1
260	555	1
240	499	1
748	192	1
759	850	1
257	231	1
755	742	1
296	229	1
764	948	1
756	274	1
279	311	1
755	152	1
763	938	1
247	749	1
757	412	1
270	724	1
760	877	1
739	943	1
757	362	1
756	332	1
758	454	1
256	290	1
260	166	1
755	837	1
254	272	1
739	930	1
738	956	1
756	257	1
257	741	1
761	822	1
763	536	1
260	217	1
257	872	1
245	739	1
254	281	1
258	568	1
261	221	1
755	302	1
260	238	1
260	679	1
257	0	1
265	606	1
250	958	1
264	955	1
269	675	1
732	325	1
760	996	1
257	387	1
259	251	1
251	887	1
255	305	1
756	814	1
737	455	1
755	84	1
276	753	1
774	998	1
261	408	1
253	780	1
257	393	1
754	928	1
755	630	1
250	407	1
262	185	1
759	857	1
260	302	1
758	342	1
256	576	1
263	204	1
240	582	1
757	352	1
755	503	1
260	129	1
262	947	1
253	379	1
754	625	1
754	595	1
778	351	1
751	179	1
767	150	1
261	278	1
260	380	1
752	288	1
262	197	1
756	265	1
276	191	1
762	836	1
246	551	1
251	953	1
753	96	1
757	345	1
257	822	1
757	575	1
766	626	1
753	310	1
753	604	1
256	916	1
258	498	1
749	688	1
765	927	1
510	259	1
793	944	1
282	279	1
8	867	-1
9	572	-1
991	870	-1
505	284	-1
9	384	-1
4	51	-1
506	574	-1
506	879	-1
471	257	-1
506	637	-1
17	327	-1
4	829	-1
506	242	-1
1	149	-1
11	447	-1
770	538	-1
996	581	-1
19	838	-1
498	19	-1
506	845	-1
2	89	-1
7	298	-1
543	424	-1
8	391	-1
508	438	-1
500	770	-1
26	813	-1
7	982	-1
516	29	-1
270	195	-1
3	60	-1
506	528	-1
5	899	-1
506	233	-1
8	857	-1
530	646	-1
7	841	-1
10	344	-1
506	84	-1
6	605	-1
501	453	-1
495	435	-1
997	519	-1
505	679	-1
506	932	-1
505	696	-1
510	311	-1
5	484	-1
34	530	-1
481	778	-1
8	539	-1
8	517	-1
17	665	-1
10	440	-1
13	146	-1
996	385	-1
8	425	-1
3	108	-1
15	602	-1
246	422	-1
506	562	-1
9	87	-1
504	705	-1
507	912	-1
502	993	-1
7	208	-1
16	751	-1
517	19	-1
6	327	-1
512	805	-1
990	811	-1
512	417	-1
5	500	-1
6	634	-1
998	843	-1
9	430	-1
2	977	-1
7	906	-1
3	103	-1
7	886	-1
505	292	-1
507	965	-1
506	648	-1
513	410	-1
504	190	-1
504	129	-1
505	148	-1
506	16	-1
999	441	-1
6	556	-1
7	235	-1
10	369	-1
512	404	-1
493	239	-1
505	163	-1
11	686	-1
5	44	-1
504	262	-1
505	667	-1
6	552	-1
506	70	-1
6	958	-1
6	415	-1
502	908	-1
494	889	-1
518	913	-1
511	324	-1
6	937	-1
505	49	-1
12	812	-1
11	678	-1
6	922	-1
996	347	-1
995	531	-1
515	430	-1
5	21	-1
2	813	-1
8	874	-1
2	621	-1
503	35	-1
294	231	-1
8	894	-1
506	359	-1
509	519	-1
515	589	-1
7	253	-1
513	955	-1
8	976	-1
2	449	-1
6	999	-1
23	255	-1
7	221	-1
505	249	-1
523	883	-1
36	674	-1
510	651	-1
267	727	-1
6	15	-1
741	315	-1
496	648	-1
8	526	-1
6	991	-1
531	248	-1
506	981	-1
5	266	-1
240	742	-1
506	55	-1
505	270	-1
501	26	-1
996	539	-1
507	893	-1
506	629	-1
6	913	-1
4	963	-1
511	992	-1
11	349	-1
506	830	-1
9	579	-1
11	620	-1
9	696	-1
8	796	-1
506	821	-1
9	967	-1
496	326	-1
8	948	-1
996	659	-1
505	620	-1
506	569	-1
248	278	-1
7	863	-1
825	828	-1
504	182	-1
505	99	-1
522	781	-1
510	342	-1
511	488	-1
506	428	-1
4	456	-1
501	486	-1
739	321	-1
272	206	-1
2	749	-1
13	57	-1
6	79	-1
505	753	-1
509	450	-1
509	948	-1
513	776	-1
22	580	-1
504	543	-1
506	944	-1
6	27	-1
997	602	-1
995	330	-1
505	106	-1
506	606	-1
500	807	-1
498	413	-1
740	837	-1
511	317	-1
506	553	-1
505	177	-1
995	685	-1
505	154	-1
7	398	-1
9	533	-1
475	647	-1
5	463	-1
506	956	-1
498	383	-1
4	950	-1
996	575	-1
509	385	-1
499	404	-1
10	375	-1
518	757	-1
996	673	-1
505	872	-1
508	548	-1
491	753	-1
15	109	-1
7	879	-1
997	370	-1
997	252	-1
8	721	-1
499	779	-1
506	886	-1
505	124	-1
490	954	-1
7	199	-1
495	425	-1
6	128	-1
505	80	-1
494	314	-1
490	257	-1
503	516	-1
499	340	-1
509	391	-1
507	976	-1
237	861	-1
504	256	-1
998	431	-1
505	589	-1
7	214	-1
496	587	-1
6	662	-1
504	919	-1
506	617	-1
5	491	-1
