750	954	1
755	141	1
248	849	1
251	786	1
760	684	1
775	584	1
758	582	1
255	768	1
256	60	1
257	227	1
760	730	1
256	983	1
249	832	1
752	821	1
747	999	1
517	412	1
257	492	1
257	848	1
257	95	1
262	138	1
775	447	1
257	327	1
752	732	1
256	473	1
256	775	1
764	954	1
256	367	1
260	8	1
257	760	1
257	854	1
261	551	1
757	702	1
758	525	1
256	987	1
261	732	1
755	795	1
256	973	1
254	615	1
739	261	1
750	716	1
261	419	1
756	367	1
761	842	1
757	870	1
758	509	1
753	834	1
761	30	1
260	812	1
758	746	1
243	863	1
239	675	1
756	295	1
755	46	1
258	587	1
749	31	1
760	196	1
255	320	1
779	624	1
258	831	1
758	490	1
252	436	1
260	889	1
257	507	1
262	192	1
251	10	1
248	189	1
254	629	1
261	693	1
756	912	1
249	732	1
759	692	1
756	329	1
244	694	1
249	757	1
254	419	1
261	77	1
243	606	1
759	883	1
258	837	1
756	285	1
759	720	1
251	812	1
756	763	1
757	482	1
252	675	1
753	311	1
749	107	1
255	314	1
258	868	1
824	825	1
260	210	1
250	425	1
752	844	1
757	555	1
733	347	1
755	123	1
755	443	1
758	548	1
256	513	1
761	184	1
262	936	1
754	12	1
258	724	1
759	499	1
756	426	1
752	457	1
250	144	1
259	535	1
253	73	1
255	750	1
256	265	1
253	430	1
756	754	1
741	151	1
258	698	1
256	897	1
750	585	1
756	540	1
765	605	1
257	298	1
755	436	1
268	430	1
760	107	1
759	712	1
743	83	1
747	882	1
256	31	1
768	86	1
258	117	1
255	580	1
756	807	1
256	46	1
738	626	1
250	721	1
258	258	1
766	261	1
756	323	1
775	456	1
757	672	1
255	39	1
250	935	1
771	316	1
249	532	1
273	275	1
747	992	1
756	396	1
254	603	1
246	557	1
262	144	1
262	785	1
260	555	1
239	499	1
747	192	1
756	850	1
260	231	1
755	742	1
303	229	1
764	948	1
756	274	1
278	311	1
755	152	1
762	938	1
249	749	1
756	412	1
270	724	1
760	877	1
739	943	1
755	362	1
757	332	1
758	454	1
256	290	1
259	166	1
778	837	1
256	272	1
738	930	1
737	956	1
755	257	1
256	741	1
759	822	1
757	536	1
261	217	1
255	872	1
245	739	1
254	281	1
257	568	1
258	221	1
755	302	1
259	238	1
260	679	1
256	0	1
265	606	1
250	958	1
264	955	1
269	675	1
731	325	1
759	996	1
257	387	1
258	251	1
251	887	1
257	305	1
755	814	1
737	455	1
755	84	1
273	753	1
774	998	1
261	408	1
253	780	1
255	393	1
754	928	1
754	630	1
251	407	1
260	185	1
756	857	1
253	302	1
755	342	1
259	576	1
263	204	1
240	582	1
756	352	1
756	503	1
259	129	1
262	947	1
252	379	1
754	625	1
754	595	1
777	351	1
750	179	1
766	150	1
257	278	1
259	380	1
754	288	1
264	197	1
755	265	1
275	191	1
760	836	1
245	551	1
250	953	1
753	96	1
758	345	1
256	822	1
756	575	1
766	626	1
758	310	1
752	604	1
256	916	1
259	498	1
749	688	1
765	927	1
517	259	1
793	944	1
284	279	1
8	867	-1
8	572	-1
990	870	-1
504	284	-1
9	384	-1
3	51	-1
506	574	-1
505	879	-1
477	257	-1
505	637	-1
17	327	-1
4	829	-1
505	242	-1
1	149	-1
11	447	-1
773	538	-1
996	581	-1
19	838	-1
498	19	-1
506	845	-1
2	89	-1
6	298	-1
543	424	-1
7	391	-1
507	438	-1
499	770	-1
26	813	-1
7	982	-1
515	29	-1
268	195	-1
3	60	-1
506	528	-1
7	899	-1
505	233	-1
7	857	-1
529	646	-1
7	841	-1
12	344	-1
504	84	-1
6	605	-1
501	453	-1
494	435	-1
997	519	-1
505	679	-1
506	932	-1
504	696	-1
510	311	-1
5	484	-1
33	530	-1
481	778	-1
8	539	-1
