170	489	1
162	963	1
218	960	1
131	681	1
172	860	1
419	455	1
168	332	1
661	59	1
668	452	1
742	217	1
669	345	1
666	549	1
184	317	1
669	892	1
646	490	1
168	256	1
629	968	1
670	910	1
167	226	1
168	327	1
164	286	1
327	142	1
169	99	1
163	192	1
672	308	1
667	871	1
671	391	1
664	788	1
655	200	1
169	986	1
308	882	1
170	109	1
168	354	1
634	555	1
692	690	1
675	643	1
669	363	1
170	78	1
669	200	1
162	716	1
166	744	1
663	767	1
188	245	1
174	668	1
145	886	1
163	366	1
666	531	1
167	502	1
168	314	1
922	622	1
172	19	1
656	676	1
167	429	1
667	232	1
691	987	1
168	306	1
445	494	1
86	748	1
182	891	1
449	45	1
179	427	1
667	226	1
668	484	1
168	164	1
170	89	1
669	384	1
665	23	1
669	329	1
680	531	1
667	476	1
145	877	1
168	455	1
168	497	1
661	396	1
669	886	1
433	736	1
669	108	1
671	397	1
58	842	1
170	826	1
677	936	1
167	245	1
713	639	1
667	493	1
170	73	1
686	780	1
362	42	1
159	701	1
662	940	1
675	700	1
664	776	1
668	192	1
165	6	1
127	842	1
169	919	1
148	242	1
184	190	1
167	735	1
663	164	1
661	990	1
660	982	1
568	657	1
532	18	1
681	759	1
669	357	1
668	509	1
151	738	1
176	567	1
173	289	1
668	415	1
106	981	1
172	365	1
167	517	1
177	844	1
678	968	1
670	258	1
172	478	1
668	437	1
168	379	1
683	203	1
163	550	1
665	255	1
172	550	1
686	870	1
167	241	1
662	157	1
667	218	1
160	116	1
664	749	1
676	158	1
164	476	1
639	545	1
169	878	1
665	17	1
667	542	1
168	318	1
164	788	1
424	871	1
162	738	1
929	92	1
168	301	1
692	637	1
144	571	1
335	712	1
780	644	1
281	230	1
661	971	1
174	966	1
663	291	1
665	175	1
669	312	1
676	984	1
161	568	1
165	844	1
665	144	1
668	459	1
668	607	1
161	184	1
168	342	1
167	606	1
176	838	1
193	186	1
671	30	1
662	307	1
569	125	1
169	270	1
667	874	1
669	370	1
167	894	1
168	407	1
930	881	1
597	647	1
187	236	1
154	528	1
674	293	1
171	94	1
174	934	1
172	121	1
669	349	1
660	67	1
661	642	1
161	692	1
499	334	1
669	374	1
475	313	1
694	538	1
656	98	1
667	490	1
962	328	1
161	709	1
182	881	1
775	393	1
284	854	1
168	463	1
168	527	1
682	493	1
668	267	1
669	583	1
545	57	1
587	959	1
164	771	1
173	42	1
186	498	1
25	52	1
175	561	1
427	960	1
430	619	1
181	528	1
657	698	1
173	186	1
676	553	1
156	666	1
168	152	1
167	948	1
667	186	1
655	580	1
163	851	1
191	106	1
202	675	1
164	796	1
704	657	1
176	9	1
668	206	1
638	636	1
173	38	1
157	677	1
674	677	1
702	671	1
927	396	1
673	661	1
664	633	1
678	962	1
927	992	1
671	99	1
675	67	1
159	426	1
679	947	1
698	708	1
668	466	1
165	44	1
189	748	1
174	678	1
912	210	1
168	398	1
663	953	1
172	28	1
162	935	1
149	846	1
657	662	1
668	867	1
639	652	1
432	452	-1
921	305	-1
422	352	-1
435	279	-1
922	236	-1
435	27	-1
423	652	-1
333	712	-1
928	619	-1
411	125	-1
415	452	-1
923	922	-1
921	120	-1
899	403	-1
408	260	-1
414	778	-1
921	667	-1
418	26	-1
178	491	-1
422	915	-1
153	704	-1
419	628	-1
422	578	-1
916	629	-1
928	730	-1
927	641	-1
430	463	-1
438	614	-1
426	254	-1
407	808	-1
422	228	-1
929	450	-1
427	874	-1
415	202	-1
421	523	-1
563	126	-1
653	579	-1
426	261	-1
915	207	-1
165	552	-1
922	851	-1
436	513	-1
630	558	-1
423	666	-1
422	998	-1
421	178	-1
411	116	-1
929	68	-1
888	622	-1
465	314	-1
923	889	-1
934	806	-1
922	429	-1
407	524	-1
900	452	-1
928	630	-1
920	566	-1
423	958	-1
921	908	-1
432	700	-1
921	377	-1
924	683	-1
675	198	-1
427	617	-1
923	413	-1
915	823	-1
915	755	-1
416	703	-1
928	364	-1
409	819	-1
187	751	-1
440	48	-1
432	528	-1
918	616	-1
922	270	-1
975	800	-1
422	235	-1
939	903	-1
239	258	-1
184	191	-1
926	12	-1
285	853	-1
919	621	-1
922	855	-1
325	140	-1
923	872	-1
